ActivityBucket	Department	Project	Status	Archive?	Category	Language	Live	Beta	LastUpdate	DueDate	Involved	GitHub	Telegram	Linked Project	Description	Notes	IP	Framework
active	Sigmanauts	Erg0ne	Active	False			True	False	2024-11-15		Giufa							
active	Sigmanauts	Facebook & Instagram Management	Active	False			True	False	2024-11-15		Glasgow							
active	Ecosystem	Machina Finance	Active	False	Off-chain	JS/TS	False	False	2024-04-02		"""Allison """	https://github.com/nautls/machina-finance						
active	Sigmanauts	Spending Proposals	Active	False			False	False	2024-03-12									
active	Ecosystem	ChainCash	Active	False			False	False	2024-03-06	2024-03-06	kushti							
active	Ecosystem	SigmaUSD	Active	False			True	False	2024-02-26	2024-02-23	anon-real		[messaging-link]					
active	Sigmanauts	Market Maker Management	In progress	False			False	False	2024-02-22		qx, cannon							
active	Sigmanauts	Twitter Marketing	In progress	False			False	False	2024-02-16	2024-02-08	qx							
active	Wallets	Nautilus	Active	False	Wallets	JS/TS	True	False	2024-02-14		"""Allison """	https://github.com/nautls/nautilus-wallet						
active	Integrations	coingecko	In progress	False			False	False	2024-02-11		Glasgow							
active	Integrations	Defillama	In progress	False			False	False	2024-02-08		wombo							
active	Ecosystem	Rosen	Active	False		JS/TS, Scala	True	False	2024-02-07	2023-12-20	mhs, Armeanio, CW, Mohammed Kermani, Fateme Rahmani, Zargarzadeh, vorujack, SepherGanji							
active	Ecosystem	CruxFinance	Active	False		Scala, Rust, JS/TS	True	False	2024-02-07		Noah, Luivatra, Marty	https://github.com/cruxfinance						
active	Ecosystem	GuapSwap	Active	False	Mining		True	False	2024-02-07		lgd							
active	Ecosystem	Lithos	Active	False	Mining		False	False	2024-02-07		cheeseenthusiast							
active	Sigmanauts	Sig-Mining Pool	In progress	False			True	False	2024-02-07		qx, cannon							
active	Wallets	Ergo Wallet (Terminus)	In progress	False			True	False	2024-02-07		morphic, MrStahlfelge							
active	Websites	docs.ergoplatform.org	In progress	False			False	False	2024-02-07		Glasgow							
active	Integrations	livecoinwatch	In progress	False			False	False	2024-02-06	2023-05-21								
active	Ecosystem	Paideia	Active	False			True	False	2024-02-06	2024-01-24	Luivatra, noob77777		[messaging-link]					
active	Ecosystem	Pheonix Finance	Active	False			True	False	2024-02-06	2024-01-24	MGpai, lgd							
active	Ecosystem	Reputation System	Active	False			False	True	2024-02-06	2024-01-24	jossemii							
active	Websites	website maintenance	In progress	False			False	False	2024-02-06	2024-02-16	Glasgow, Dmitry Usov							
active	Ecosystem	BlitzTCG	Active	False			False	True	2024-02-06	2024-03-31	lgd, LowKeyNerd							
active	Ecosystem	DexyGold	In progress	False			False	True	2024-02-06		kushti, code-for-us, scalahub		[messaging-link]					
active	Integrations	Coinmarketcap	In progress	False			False	False	2024-02-06		Glasgow, qx							
active	Ecosystem	Analog-Ergo	Active	False	P2P		False	False			deathgripson							
active	Ecosystem	Auction Coin	Active	False			True	False			anon-real	https://auctioncoin.app/						
active	Ecosystem	AuctionHouse	Active	False	NFTs		True	False			anon-real		[messaging-link]					
active	Ecosystem	Bitmasks	Active	False			False	False			c8							
active	Ecosystem	COMET	Active	False			False	False			MGpai		[messaging-link]					
active	Ecosystem	ChainCash	In progress	False			False	True			kushti, Ross Weir							
active	Ecosystem	CruxHarmony	Active	False		Rust	False	False			Luivatra	https://github.com/cruxfinance/crux-harmony						
active	Ecosystem	CyberVerse	Active	False			True	False			pxl		[messaging-link]					
active	Ecosystem	EXLE	In progress	False			False	True			Magic, Chris Ray		[messaging-link]					
active	Ecosystem	ErgOne	Active	False			True	False			Giufa							
active	Ecosystem	ErgoMixer	Active	False	Cryptographic		True	False			anon2020s, aragogi							
active	Ecosystem	ErgoRaffle	Active	False			True	False			mhs, Fateme Rahmani, Zargarzadeh							
active	Ecosystem	Ergonames	In progress	False	DNS	Scala, JS/TS	False	False			MGpai, lgd, Zack Balbin	https://github.com/ergonames						
active	Ecosystem	Ergonomes	Active	False			False	False			TanBeige							
active	Ecosystem	Ergopad	Active	False			True	False			Luivatra, Marty		[messaging-link]					
active	Ecosystem	Ergosaurs	Active	False			False	False			TanBeige							
active	Ecosystem	GluonGold	Active	False			False	False			Bruno		[messaging-link]					
active	Ecosystem	Grand Gambit	Active	False			True	False										
active	Ecosystem	Hodlbox	Active	False			True	False			c8							
active	Ecosystem	Hodlcoin	Active	False			True	False			Pulsarz							
active	Ecosystem	Lilium 	Active	False	NFTs	Scala, JS/TS, Python	True	False			lgd	https://github.com/LiliumErgo						
active	Ecosystem	Mew Finance	Active	False			True	False			Aco Smrkas, HQ							
active	Ecosystem	Netnotes	Active	False	Interaction	Java	False	True				https://github.com/networkspore/Netnotes-Linux/releases/tag/v0.2.0c-beta						
active	Ecosystem	Palmyra	Active	False			False	True			MGpai, lgd		[messaging-link]					
active	Ecosystem	Pratir	In progress	False	NFTs	JS/TS	False	False			Marty	https://github.com/ergopad/pratir-frontend						
active	Ecosystem	SigmaFi	Active	False			True	False			"""Allison "", cheeseenthusiast"		[messaging-link]					
active	Ecosystem	SigmaO	Active	False			False	True			haileypdll		[messaging-link]					
active	Ecosystem	SkyHarbor	Active	False	NFTs		True	False			TanBeige							
active	Ecosystem	Spectrum	Active	False			True	False			Ilya Oskin		[messaging-link]					
active	Ecosystem	TabbyPOS	Active	False			True	False			lee		[messaging-link]					
active	Ecosystem	duckpools	Active	False			True	False			Krasavice		[messaging-link]					
active	Ecosystem	ergcube	Active	False			False	False			HQ							
active	Ecosystem	ergo-reputation-system	In progress	False	PoP		False	False			jossemii	https://github.com/celaut-project/ergo-reputation-system						
active	Ecosystem	gluon.gold	Active	False			True	True			Bruno, kii, lgd							
active	Ecosystem	nft-market	In progress	False	NFTs	JS/TS	False	False			Marty, noob77777	https://github.com/ergo-pad/nft-market						
active	Ecosystem	single-tx-swap	Active	False			True	False			danza							
active	Ecosystem, Tooling	CYTI	Active	False	Mining	JS/TS	False	False			haileypdll	https://github.com/ThierryM1212/cyti						
active	SDKs	AppKit	Active	False	SDKs	Java, Scala	False	False			morphic	https://github.com/ergoplatform/ergo-appkit						
active	SDKs	Fleet	Active	False	SDKs	JS/TS	False	False			"""Allison "", SepherGanji"	https://github.com/fleet-sdk						
active	SDKs	FleetSharp	Active	False	SDKs	C#	False	False			Pulsarz	https://docs.ergoplatform.com/dev/stack/fleetsharp/						
active	SDKs	SigmaJS	Active	False	SDKs		False	False							Sigma JS, in conjunction with Fleet, aims to offer a user experience for Javascript developers that is comparable to what AppKit provides for JVM developers.			
active	SDKs	sigma-rust	Active	False	SDKs	Rust	False	False			soysor, greenhat	https://github.com/ergoplatform/sigma-rust/						
active	Sigmanauts	Marketing Group	In progress	False			False	False			cannon, Koutelier							
active	Sigmanauts	Paideia Onboarding	In progress	False			False	False										
active	Sigmanauts	SigCan Prune	In progress	False			False	False			Glasgow							
active	Tooling	ErgCamel	Active	False	Utilities	JS/TS	False	False			LiquidPhase	https://github.com/TremendouslyHighFrequency/ErgCaml						
active	Tooling	KuPyBot	Active	False	Utilities	Python	False	False			FlyingPig							
active	Tooling	ergo-lib-go	Active	False	Libraries	C, Go	False	False			Alesfatalis	https://github.com/sigmaspace-io/ergo-lib-go						
active	Tooling, Ecosystem	GuapSwap	Active	False	Mining		False	False				https://github.com/GuapSwap			"Guapswap is a fully decentralized smart contract profit swapping service on the Ergo Blockchain.

"			
active	Wallets	KeyStone Wallet	In progress	False			False	False										
active	Wallets	Minotaur	Active	False		JS/TS	True	False			mhs, vorujack	https://github.com/minotaur-ergo/minotaur-wallet						
active	Wallets	SAFEW	Active	False		JS/TS	True	False			haileypdll	https://github.com/ThierryM1212/SAFEW						
active	core	DAO for infrastructure and core development	In progress	False			False	False			kushti							
hold	Integrations	Coincarp 	Awaiting Response	False			False	False	2024-04-09	2024-04-09	Glasgow							
hold	Integrations	sideshift	Awaiting Response	False			False	False	2024-02-29	2024-02-29	Koutelier							
hold	Integrations	Fireblocks	Awaiting Response	False			False	False	2024-02-23	2023-09-12	qx, Armeanio					Armeanio initially contacted, but had no response (TBC?), qx attempted to contact via NDAX		
hold	Integrations	Dexhunter	Awaiting Response	False			False	False	2024-02-23	2023-11-01	Noah							
hold	Integrations	Travala	Backburner	False			False	False	2024-02-23	2024-02-23	Glasgow, bez					$45k. 		
hold	Integrations	Chainalysis	Awaiting Response	False			False	False	2024-02-07	2023-08-02	Glasgow							
hold	Integrations	Coinfirm	Roadblock	False			False	False	2024-02-07	2023-08-23	Glasgow					KYC for easier integration. Quoted ~$200k (To check)		
hold	Integrations	Dune Analytics	Awaiting Response	False			False	False	2024-02-06	2023-05-09								
hold	Integrations	intotheblock	Awaiting Response	False			False	False	2024-02-06	2023-05-09	Glasgow							
hold	Integrations	dexscreener	Awaiting Response	False			False	False	2024-02-06	2023-05-10								
hold	Integrations	WalletInvestor	Awaiting Response	False			False	False	2024-02-06	2023-05-23	Glasgow							
hold	Integrations	tokenterminal	Roadblock	False			False	False	2024-02-06	2023-06-19	Glasgow							
hold	Integrations	Bubblemaps Integration	Roadblock	False			False	False	2024-02-06	2023-06-25	wombo							
hold	Integrations	footprint network	Roadblock	False			False	False	2024-02-06	2023-07-24	wombo							
hold	Wallets	Tangem	Roadblock	False			False	False	2024-02-06	2023-10-24	Glasgow							
hold	Integrations	Bitrefil	Awaiting Response	False			False	False	2024-02-06	2023-12-07	Glasgow							
hold	Wallets	TrustWallet integration	Roadblock	False			False	False	2024-02-06	2024-01-29	bez							
hold	Integrations	GetBlock.io	Roadblock	False			False	False	2024-02-06		Glasgow							
hold	Integrations	pokt	Roadblock	False			False	False	2024-02-06		wombo							
hold	Ecosystem	Azorus	Paused	False	Toolkit		False	False			curbsideprofit		[messaging-link]					
hold	Ecosystem	Bitdomains	Paused	False	DNS		False	False			c8							
hold	Ecosystem	ErgoNation	Paused	False			False	False										
hold	Ecosystem	ErgoStats	Paused	False	Interaction	Swift	False	False				https://github.com/ach2swift/ErgoStats						
hold	Ecosystem	GetBlok	Paused	False	Mining		False	False			cheeseenthusiast							
hold	Ecosystem	SigmaStamp	Paused	False	Utilities	JS/TS	False	False				https://github.com/sigmastamp						
hold	Ecosystem	"SigmaSubscriptionsManager
"	Paused	False	Utilities	JS/TS	False	False				https://github.com/cornbelt-dev/sigma-subscriptions-manager						
hold	Integrations	Spectrum Finance Dex on CMC	Awaiting Response	False			False	False										
hold	Integrations	defiprime	Roadblock	False			False	False										
hold	SDKs	JSON dApp Environment	Paused	False	SDKs	JSON	False	False			scalahub	https://github.com/scalahub/jde						
hold	SDKs	Mosaik	Paused	False	SDKs	Java	False	False			MrStahlfelge	https://github.com/MrStahlfelge/mosaik						
hold	SDKs	RustKit	Backburner	False	SDKs	Rust	False	False			Zack Balbin	https://crates.io/crates/ergo-rustkit						
hold	SDKs	ergpy	Paused	False	SDKs	Python	False	False			MGpai	https://github.com/mgpai22/ergpy						
hold	SDKs	headless dapp frmwork	Backburner	False	SDKs	Rust	False	False			Robert Kornacki, greenhat, David Przybilla	https://github.com/ergoplatform/ergo-headless-dapp-framework						
hold	Sigmanauts	Zealy	Backburner	False			False	False			lexymon							
hold	Tooling	"more-scala-sdk
"	Paused	False	SDKs	Scala	False	False			noob77777	https://github.com/ergopad/more-scala-sdk						
hold	Wallets	Exodus	Roadblock	False			False	False										
hold	Wallets	Light SPV Wallet	Roadblock	False			False	False										
hold	Wallets	Metamask Integration	Roadblock	False	Wallets	JS/TS	False	True			"""Allison """	https://github.com/nautls/ergsnap						
triage	EIP	EIP-XX: Special Addresses	Needs Check	False			False	False	2024-02-06	2023-03-10	"""Allison """							
triage	EIP	EIP-0008: New Transaction Validation with Just-In-Time Costing	Needs Check	False			False	False	2024-02-06	2023-03-28	morphic							
triage	Integrations	Messari	K.B	False			False	False	2024-02-06	2023-05-20	wombo							
triage	Integrations	Coinranking	Needs Check	False			False	False	2024-02-06	2023-05-21	wombo							
triage	Integrations	Glassnode	K.B	False			False	False	2024-02-06	2023-05-22	wombo							
triage	Integrations	CryptoStats	Needs Check	False			False	False	2024-02-06	2023-08-20								
triage	Integrations	Alchemy dApp Store	Needs Check	False			False	False	2024-02-06									
triage	Integrations	Blockly	Inbox	False			False	False	2024-02-06									
triage	Integrations	Defiprime	K.B	False			False	False	2024-02-06									
triage	Integrations	Nansen	Needs Check	False			False	False	2024-02-06									
triage	Integrations	WalletConnect	Needs Check	False			False	False	2024-02-06									
triage	Integrations	dAppRadar	Inbox	False			False	False	2024-02-06									
triage	Integrations	tokeninsight	Inbox	False			False	False	2024-02-06									
triage	EIP	EIP process improvement	Inbox	False			False	False			"Glasgow, ""Allison """							
triage	EIP	"EIP-0045: Redistribution Smart Contract for claimed Storage Fees
"	Needs Check	False			False	False				https://github.com/ergoplatform/eips/pull/93						
triage	EIP	"EIP0044 - encrypted NFT media and secret validation using ZKP and a 'truthy' output box.
"	Needs Check	False			False	False				https://github.com/TremendouslyHighFrequency/eips/blob/master/eip-0044.md						
triage	Ecosystem	Cyberiad	Inbox	False			False	False										
triage	Ecosystem	ErgAsia	Needs Check	False			False	False										
triage	Ecosystem	SERV Protocol	Needs Check	False			False	False										
triage	Ecosystem	SigmaGallery	Needs Check	False	NFTs		False	False										
triage	Ecosystem	SigmaJoin	Inbox	False	Cryptographic		False	False			scalahub							
triage	Editorial	@Ergo_Platform content planning	Inbox	False			False	False										
triage	Events, Editorial	Brazil Meetup	Inbox	False			False	False			"""Allison "", Marcelo"							
triage	Events, Editorial	ERGOHACK 8?	Inbox	False			False	False			Angie Har							
triage	Integrations	Hostinger	Inbox	False			False	False										
triage	Integrations	milkroad	Inbox	False			False	False			bez							
triage	Sigmanauts	DAO Legal Research	Inbox	False			False	False										
triage	Sigmanauts	Mission Statement	Needs Check	False			False	False										
triage	Wallets	Unifying payments standard	Inbox	False			False	False			"""Allison """							
empty		Marketing & Socials		False			False	False	2024-11-15									
empty	Integrations	Artemis	Done	False			False	False	2024-02-07	2024-02-29	Glasgow							
empty	Core Infrastructure	Reference Client (Node)		False	Node-tools	Scala	False	False	2024-02-07		kushti, Colby Cellador	https://github.com/ergoplatform/ergo						
empty	EIP	EIP-44: Arbitrary data signing	Done	False			False	False	2024-02-06	2024-01-24	"""Allison """	https://github.com/ergoplatform/eips/pull/92						
empty	Tooling	scrypto		False	Cryptographic	Scala	False	False	2024-02-06		Colby Cellador	https://github.com/input-output-hk/scrypto/			"Cryptographic primitives for Scala

"			
empty	core	Metadata		False			False	False	2024-02-06		"Luivatra, ""Allison """							
empty	Core Infrastructure	GraphQL		False	Interaction	JS/TS	False	False			"""Allison "", SepherGanji"	https://github.com/nautls/ergo-graphql						
empty	Core Infrastructure	erg-explorer		False	Interaction	JS/TS	False	False			Aco Smrkas	https://github.com/AcoSmrkas/ErgExplorer	[messaging-link]					
empty	Core Infrastructure	explorer		False	Interaction		False	False			Dmitry Usov	https://explorer.ergoplatform.com/						
empty	Core Infrastructure	oracle-core		False	Oracles	Rust	False	False			soysor	https://github.com/ergoplatform/oracle-core						
empty	EIP	EIP-0011: Distributed Signatures		False			False	False										
empty	EIP	"EIP-43: Reduced Transaction
"	Done	False			False	False				https://github.com/ergoplatform/eips/pull/91						
empty	Ecosystem	BlobsTopia	Done	False			False	False			haileypdll							
empty	Ecosystem	Winter Protocol		False			False	True			MGpai							
empty	Editorial	DeBank	Done	False			False	False			bez							
empty	Events, Editorial	ErgoSummit		False			False	False			Angie Har							
empty	IT Infrastructure	.ergoplatform.com/org		False			False	False			kushti						88.198.50.217	
empty	IT Infrastructure	.sigmaverse.io		False			False	False			kushti						88.198.50.217	
empty	IT Infrastructure	api-testnet.ergoplatform.com		False			False	False			kushti						95.216.225.144, 46.4.112.10, 95.217.196.112, 148.251.125.83	
empty	IT Infrastructure	api.ergoplatform.com		False			False	False			kushti							
empty	IT Infrastructure	dexy-test.ergoplatform.org		False			False	False			kushti						195.201.82.115	
empty	IT Infrastructure	docs.ergoplatform.org		False			False	False			kushti						195.201.82.115	
empty	IT Infrastructure	explorer.ergoplatform.org		False			False	False			kushti						195.201.82.115	
empty	IT Infrastructure	sigma-admin.ergoplatform.com		False			False	False			kushti						195.201.82.115	
empty	IT Infrastructure	testnet.ergoplatform.com		False			False	False			kushti						95.216.225.144, 46.4.112.10, 95.217.196.112, 148.251.125.83	
empty	Integrations	Find more rsERG integrations		False			False	False										
empty	Integrations	Koinly	Done	False			False	False			Noah							
empty	Sigmanauts	Ergohack marketing	Done	False			False	False			Glasgow							
empty	Tooling	Address Generation Demo		False	Transactions	Rust	False	False			soysor	https://github.com/ergoplatform/sigma-rust/tree/develop/bindings/ergo-lib-wasm/examples/address-generation-demo						
empty	Tooling	Autolykos-GPU-miner		False	Mining		False	False				https://github.com/mhssamadani/Autolykos-GPU-miner						
empty	Tooling	Create Transaction Demo		False	Transactions	Rust	False	False			soysor	https://github.com/ergoplatform/sigma-rust/tree/develop/bindings/ergo-lib-wasm/examples/create-transaction-demo						
empty	Tooling	Ergo Blockchain Scanner		False	Interaction	Scala	False	False			aragogi	https://github.com/aragogi/scanner						
empty	Tooling	Ergo Contract Templates (EIP5)		False	ErgoScript	ErgoScript	False	False			morphic, soysor	https://github.com/ergoplatform/eips/blob/master/eip-0005.md						
empty	Tooling	Ergo Off-Chain Bot Template		False	Templates; Off-chain	Scala	False	False			MGpai	https://github.com/mgpai22/Ergo-OffChain-Bot-Template						
empty	Tooling	"Ergo Playground
"		False	ErgoScript	Scala	False	False			jaysee260	https://github.com/jaysee260/ergo-playground						
empty	Tooling	"Ergo Playgrounds
"		False	Off-chain; ErgoScript	Scala	False	False			greenhat, code-for-us, kushti, Luivatra	https://github.com/ergoplatform/ergo-playgrounds						
empty	Tooling	Ergo-play-boilerplate		False	Templates	Scala	False	False			kii	https://github.com/kii-dot/ergo-play-boilerplate 						
empty	Tooling	ErgoScript-Developer-Course		False	ErgoScript	ErgoScript	False	False				https://github.com/DeCo-Education/ErgoScript-Developer-Course						
empty	Tooling	ErgoSphere		False	Infrastructure	Java	False	False			jellymlg	https://github.com/jellymlg/ErgoSphere			a personal Ergo ecosystem			
empty	Tooling	ErgoStats		False	Analytics		False	False				https://github.com/ach2swift/ErgoStats			iOS Stats App			
empty	Tooling	ErgoStats Android		False	Analytics		False	False				https://github.com/sachindayl/ErgoStatsAndroid			Android Stats App			
empty	Tooling	ErgoToolsBot		False	Utilities	Python	False	False			ladopixel	https://github.com/ladopixel/ErgoToolsBot			Telegram bot			
empty	Tooling	ErgoTree pseudo-code		False	ErgoScript	Rust	False	False			soysor	https://github.com/ross-weir/ergo-script-re/tree/main/ergotree-pseudo-code			Generates pseudo code for compiled ergo trees on a best effort basis.			
empty	Tooling	ErgoUtils		False	Utilities	JS/TS	False	False			anon-real	https://github.com/anon-real/ErgoUtils						
empty	Tooling	"ErgoUtilsUploadService
"		False	Utilities	C#	False	False			"""Allison """	https://github.com/arobsn/ErgoUtilsUploadService			An upload service used by ErgoUtils to upload NFT files to nft.storage.			
empty	Tooling	ErgoVision.ipynb		False	Analytics		False	False				https://colab.research.google.com/drive/13O_6XEHi7xbjuhzby0s7YGX0rshrClXK?usp=sharing			Draw connections between wallets based on transactions			
