ActivityBucket	Department	Project	Status	Archive?	Category	Language	Live	Beta	LastUpdate	DueDate	Involved	GitHub	Telegram	Linked Project	Description	Notes	IP	Framework
empty	Tooling	ErgoWell		False	Utilities	JS/TS	False	False			mhs, Fateme Rahmani, vorujack	https://github.com/mhssamadani/ErgoWell			"Staking Solution and Venture Funding on Ergo Platform

"			
empty	Tooling	Ergonnection		False	P2P	Java	False	False			Aberg	https://github.com/Satergo/Ergonnection/		Reference Client (Node)				
empty	Tooling	Kiosk	Archived	False	ErgoScript	Scala	False	False			scalahub	https://github.com/scalahub/Kiosk						
empty	Tooling	Multisig in JS		False	Demo		False	False			c8	https://github.com/SavonarolaLabs/multisig-input			example tests for signing different kind of multisig transactions with ergo-lib-wasm-nodejs			
empty	Tooling	NetNotes		False	Infrastructure	Java	False	False			networkspore	https://github.com/networkspore/Netnotes-Linux						
empty	Tooling	Plasma		False	Off-chain; Scaling	JS/TS	False	False			soysor	https://github.com/bitdomains/plasma						
empty	Tooling	Plasma Toolkit		False	Off-chain; Scaling; Toolkit	Scala	False	False			cheeseenthusiast	https://github.com/K-Singh/Plasma-Toolkit						
empty	Tooling	Rewards Consolidator		False	Mining		False	False				https://github.com/mgpai22/ergo-miner-reward-consolidator						
empty	Tooling	Rust AVL Tree		False	Scaling	Rust	False	False										
empty	Tooling	Rust Benchmarks		False	Testing	Rust	False	False			morphic	https://github.com/aslesarenko/rust-benchmarks						
empty	Tooling	SchnorrSpec		False	ErgoScript; Cryptographic	Scala	False	False			scalahub	https://github.com/ergoplatform/ergo-jde/blob/main/kiosk/src/test/scala/kiosk/schnorr/SchnorrSpec.scala			signature generation off-chain and verification on-chain explained			
empty	Tooling	SigmaUSD_bank.ipynb		False	Analytics		False	False				https://colab.research.google.com/drive/1iA_PPvWrJGjdpOFYME7W_lQrU4BemaE4?usp=sharing			Pulls all SigmaUSD bank transactions for analysis			
empty	Tooling	Sigmanauts Mining Pool		False	Mining		False	False				https://github.com/marctheshark3/sigmanaut-mining-pool-ui/						
empty	Tooling	Strainer		False	Transactions	Rust	False	False			David Przybilla	https://github.com/dav009/strainer		Reference Client (Node)	Listen and pipe Ergo TXs and eUTXOs			
empty	Tooling	VSCode ErgoScript Language Support		False	Utilities		False	False			lgd	https://github.com/GuapSwap/vscode-ergoscript-language-support						
empty	Tooling	Yet Another Airdrop Tool		False	Transactions	Python	False	False			FlyingPig	https://github.com/FlyingPig69/YAAT/						
empty	Tooling	appkit-by-example		False	Demo	Scala	False	False			ApexTheory	"https://github.com/ApexTheory/appkit-by-example"""						
empty	Tooling	bouncycastle-js		False	Libraries	JS/TS	False	False			"""Allison "", morphic"	https://github.com/aslesarenko/bouncycastle-js						
empty	Tooling	chain-name-service		False	Utilities	Scala	False	False			soysor	https://github.com/ross-weir/chain-name-service						
empty	Tooling	danaides		False	Toolkit	Python	False	False			Luivatra, noob77777, Marty	https://github.com/ergopad/danaides		explorer	A high-performance blockchain toolkit.			
empty	Tooling	edge		False	Templates	Scala	False	False			kii	https://github.com/Ergo-Lend/edge			"Ergo Development Generics Elements

"			
empty	Tooling	erg-urlwallet		False	Wallets	Java, Scala	False	False			scalahub	https://github.com/scalahub/erg-urlwallet						
empty	Tooling	ergo-analytics		False	Analytics		False	False				https://github.com/gsblabsio/ergo-analytics			The essentials for a blockchain analyst or data scientist who want to extract insights from the Ergo network using Docker.			
empty	Tooling	ergo-appkit-examples		False	Templates	C, Scala, Java, JS/TS, Python, Ruby	False	False			morphic	https://github.com/aslesarenko/ergo-appkit-examples						
empty	Tooling	ergo-assembler		False	Off-chain	Scala	False	False			anon-real	https://github.com/anon-real/ergo-assembler			For dApps to bypass node requirement for users.			
empty	Tooling	ergo-asset-locker		False	Demo	JS/TS	False	False			mowreez	https://github.com/mowreez/ergo-asset-locker						
empty	Tooling	"ergo-audit-backend
"		False	Demo	Java	False	False			jlsachse	https://github.com/jlsachse/ergo-audit-backend						
empty	Tooling	ergo-basic-template		False	Templates	JS/TS	False	False			twobitEd	https://github.com/ERGnomes/ergo-basic-template			Ergo Basic Template			React
empty	Tooling	ergo-castanet		False	ErgoScript	Dhall, Scala	False	False			iandebeer	https://github.com/iandebeer/ergo-castanet						
empty	Tooling	ergo-easy-oracle		False	Oracles	Dockerfile	False	False			reqlez	https://github.com/reqlez/ergo-easy-oracle		oracle-core				
empty	Tooling	"ergo-faucet
"		False	Utilities	Scala	False	False			Zargarzadeh, mhs	https://github.com/zargarzadehm/ergo-faucet						
empty	Tooling	ergo-full-node-raspi		False	Demo	Python	False	False			ccgarant	"https://github.com/ApexTheory/appkit-by-example"""		Reference Client (Node)				
empty	Tooling	ergo-handshake		False	P2P	Rust	False	False			techraed	https://github.com/techraed/ergo-handshake		Reference Client (Node)				
empty	Tooling	"ergo-indexer-rust
"		False	APIs	Rust	False	False			darkdrag00nv2	https://github.com/darkdrag00nv2/ergo-indexer-rust						
empty	Tooling	ergo-intelligence		False	Analytics		False	False				https://github.com/Eeysirhc/ergo-intelligence			Tools, guides, and resources for blockchain analysts to interface with data on the Ergo platform.			
empty	Tooling	ergo-js-template		False	Templates	JS/TS	False	False			anon-real	https://github.com/anon-real/ergo-js-template						
empty	Tooling	ergo-lib-wasm		False	Libraries	JS/TS	False	False			soysor	https://github.com/ergoplatform/ergo-lib-wasm						
empty	Tooling	ergo-mining-pool		False	Mining		False	False				https://github.com/mgpai22/ergo-mining-pool						
empty	Tooling	ergo-monitoring		False	Node-tools	Rust	False	False			SabaunT	https://github.com/SabaunT/ergo-monitoring			"Debug service printing out useful for developers and managers information about ergo blockchain state.

"			
empty	Tooling	ergo-monitoring		False	Analytics		False	False				https://github.com/SabaunT/ergo-monitoring			Debug service printing out useful for developers and managers information about ergo blockchain state.			
empty	Tooling	ergo-nft-bulk-minter		False	NFTs	Python	False	False			MGpai	https://github.com/mgpai22/ergo-nft-bulk-minter						
empty	Tooling	ergo-node-interface-rust		False	Node-tools	Rust	False	False			greenhat, soysor, Zack Balbin, David Przybilla	https://github.com/ergoplatform/ergo-node-interface-rust		Reference Client (Node)				
empty	Tooling	ergo-node-zmqpub		False	Utilities	Scala	False	False			Luivatra	https://github.com/cruxfinance/ergo-node-zmqpub		Reference Client (Node)	Picks up events from an ergo node and publishes them on a zeromq pub socket			
empty	Tooling	ergo-offchain		False	Off-chain; Demo	Kotlin	False	False			MrStahlfelge	https://github.com/MrStahlfelge/ergo-offchain						
empty	Tooling	ergo-portable		False	Node-tools	Shell	False	False			soysor	https://github.com/ross-weir/ergo-portable						
empty	Tooling	ergo-puppet		False	ErgoScript	Scala	False	False			David Przybilla	https://github.com/dav009/ergo-puppet						
empty	Tooling	ergo-scala-skeleton-app		False	Templates	Scala	False	False			David Przybilla	https://github.com/dav009/ergo-scala-skeleton-app						
empty	Tooling	ergo-script-re		False	ErgoScript; Libraries	Rust	False	False			soysor	https://github.com/ross-weir/ergo-script-re			Libraries for Ergo Script reverse engineering and analysis			
empty	Tooling	ergo-setup		False	Toolkit	Dockerfile	False	False			abchris	https://github.com/reqlez/ergo-setup		explorer	Simple Ergo lab setup			
empty	Tooling	"ergo-simple-addresses
"		False	Transactions	Java	False	False			kushti	https://github.com/kushti/ergo-simple-addresses						
empty	Tooling	ergo-status		False	Analytics		False	False				http://ergo-status.net/						
empty	Tooling	ergo-stealth-address-example		False	Demo; Cryptographic; Transactions	JS/TS	False	False			soysor	https://github.com/ross-weir/ergo-stealth-address-example						
empty	Tooling	"ergo-synced-node
"		False	Node-tools	Python, Shell	False	False			MGpai	https://github.com/mgpai22/ergo-synced-node		Reference Client (Node)				
empty	Tooling	ergo-token-analysis		False	Tokens		False	False				https://github.com/freeboy0/ergo-token-analysis						
empty	Tooling	ergo-token-list		False	Tokens		False	False				https://github.com/ThierryM1212/ergo-token-minter			from spectrum-finance			
empty	Tooling	ergo-token-minter		False	Tokens		False	False				https://github.com/ThierryM1212/ergo-token-minter						
empty	Tooling	ergo-tokenautics		False	Tokens	Python	False	False			babygrenade	https://github.com/babygrenade/ergo-tokenautics			token distribution			
empty	Tooling	ergo-tokenautics		False	Analytics		False	False				https://ergo.watch/						
empty	Tooling	ergo-tool		False	Node-tools	Scala	False	False			morphic, greenhat, haileypdll, scalahub	https://github.com/ergoplatform/ergo-tool			A Command Line Interface for Ergo blockchain			
empty	Tooling	ergo-uexplorer		False	Interaction	Scala	False	False			pragmaxim	https://github.com/pragmaxim/ergo-uexplorer						
empty	Tooling	ergo-utilities-rust		False	Off-chain	Rust	False	False			Robert Kornacki	https://github.com/robkorn/ergo-utilities-rust/						
empty	Tooling	ergo-vanitygen		False	Transactions	Scala	False	False			jellymlg	https://github.com/jellymlg/ergo-vanitygen						
empty	Tooling	ergo-web-template		False	Templates	JS/TS	False	False			c8, Glasgow	https://github.com/SavonarolaLabs/ergo-web-template						
empty	Tooling	ergo_client		False	Libraries	Rust	False	False			soysor	https://github.com/ross-weir/ergo_client			Rust library containing HTTP clients for various Ergo applications			
empty	Tooling	ergo_mainnet_p2s_to_testnet_p2s		False	Transactions	Python	False	False			nitram148	https://github.com/nitram147/ergo_mainnet_p2s_to_testnet_p2s			Python script converting Ergo's mainnet P2S addresses to testnet P2S addresses			
empty	Tooling	ergobay-org		False	Demo	JS/TS	False	False			c8, xhabit	https://github.com/SavonarolaLabs/ergobay-org						
empty	Tooling	ergoexplorer-websockets-demo		False	Demo	Python	False	False			noob77777	https://github.com/noob77777/ergoexplorer-websockets-demo		explorer				
empty	Tooling	ergohack-sidechain		False	Scaling	JS/TS	False	False			soysor, kushti	https://github.com/ross-weir/ergohack-sidechain						
empty	Tooling	ergomatic (Machina Finance)		False	Off-chain	JS/TS	False	False			"""Allison "", soysor"	https://github.com/nautls/ergomatic						
empty	Tooling	ergonode-spyder		False	Node-tools	C#	False	False			chriswill	https://github.com/chriswill/ergonode-spyder			A spider for the Ergo node network that captures node information for analytics and reporting.			
empty	Tooling	ergopay-frontend-example		False	Demo; Transactions	Java	False	False			MrStahlfelge	https://github.com/MrStahlfelge/ergopay-frontend-example						
empty	Tooling	ergopay-payment-portal		False	Demo; Transactions	Kotlin	False	False			MrStahlfelge	https://github.com/MrStahlfelge/ergopay-payment-portal						
empty	Tooling	ergopay-server-example		False	Demo	Java	False	False			MrStahlfelge	https://github.com/MrStahlfelge/ergopay-server-example						
empty	Tooling	ergoscript-by-example		False	ErgoScript	ErgoScript	False	False				https://github.com/ergoplatform/ergoscript-by-example						
empty	Tooling	ergoscript-compiler		False	ErgoScript	Scala	False	False				https://github.com/ergoplatform/ergoscript-compiler/						
empty	Tooling	ergotxverify		False	Transactions	Scala	False	False			Zargarzadeh, vorujack	https://github.com/ergopool-io/ergotxverify			Project to verify a transaction using a custom context!			
empty	Tooling	fleet-ergo-chained-token-sender		False	Transactions	JS/TS	False	False			MGpai	https://github.com/mgpai22/fleet-ergo-chained-token-sender			Sends transactions in a chained transaction to one recipient per transaction. Only one token type can be sent per transaction.			
empty	Tooling	fleet-sdk-burntokens		False	Tokens; Demo	JS/TS	False	False			ladopixel	https://github.com/ladopixel/fleet-sdk-burntokens						
empty	Tooling	fleet-sdk-createtoken		False	Demo; Tokens	JS/TS	False	False			ladopixel	https://github.com/ladopixel/fleet-sdk-createtoken						
empty	Tooling	"fleet-sdk-sendnft
"		False	Demo; NFTs	JS/TS	False	False			ladopixel	https://github.com/ladopixel/fleet-sdk-sendnft						
empty	Tooling	flowcardLib		False	ErgoScript; Templates	ErgoScript	False	False			lgd	https://github.com/lucagdangelo/flowcardLib						
empty	Tooling	go-ergo-example		False	Demo	Go, C	False	False			soysor	https://github.com/ross-weir/go-ergo-example						
empty	Tooling	https://escript.online/		False	ErgoScript	JS/TS	False	False			c8	https://github.com/SavonarolaLabs/escript-online						
empty	Tooling	indexed-node-explorer		False	Node-tools	JS/TS	False	False			Luivatra	https://github.com/Luivatra/indexed-node-explorer		Reference Client (Node)				
empty	Tooling	miner-rewarder		False	Mining	JS/TS	False	False			MGpai	https://github.com/mgpai22/miner-rewarder			Bot on Ergo Network which rewards a random miner from a user-defined group of blocks. This reward process occurs at regular, specified intervals.			
empty	Tooling	mobilERG		False	Utilities	Python	False	False			ladopixel	https://github.com/ladopixel/mobilERG			"Interact with the Ergo blockchain by making and receiving phone calls and SMS.

"			
empty	Tooling	mosaik-demo-tokenburn		False	Demo; Transactions; Tokens	Kotlin	False	False			MrStahlfelge	https://github.com/MrStahlfelge/mosaik-demo-tokenburn		Mosaik				
empty	Tooling	off-the-grid		False	Off-chain	Rust	False	False			Telefragged	https://github.com/Telefragged/off-the-grid/						
empty	Tooling	ogre		False	Libraries	JS/TS	False	False			soysor	https://github.com/ross-weir/ogre		Reference Client (Node)	TypeScript Ergo node client library targeting web/browser & Deno/native platforms			
empty	Tooling	ogre		False	Node-tools	TypeScript	False	False			Ross Weir	https://github.com/ross-weir/ogre			TypeScript Ergo node client library targeting web/browser & Deno/native platforms			
empty	Tooling	onchain-notifications-service		False	Utilities	Scala	False	False			noob77777	https://github.com/ergopad/onchain-notifications-service			Scala Play based Service for On-Chain Transaction Monitoring and Event Tracking			
empty	Tooling	oracle-pool-bootstrap		False	Demo; Oracles	Scala	False	False			scalahub	https://github.com/scalahub/oracle-pool-bootstrap		oracle-core				
empty	Tooling	reduced-transactions		False	Transactions	JS/TS	False	False			zkastn	https://github.com/zkastn/reduced-transactions						
empty	Tooling	rosetta-ergo		False	APIs	Go	False	False			soysor	https://github.com/ross-weir/rosetta-ergo			Rosetta API for Ergo in Golang			
empty	Tooling	scala-play-next-ergo		False	Templates	Scala	False	False			kii	https://github.com/kii-dot/scala-play-next-ergo			"Scala Play with Ergo Appkit and NextJs

"			
empty	Tooling	"schedulERG
"		False	Demo	Python	False	False			ladopixel	https://github.com/ladopixel/schedulERG			Create and query tokens on the Ergo blockchain by encrypting and decrypting the description with a password.			
empty	Tooling	schnorr sig schema implementation		False	Cryptographic	JS/TS	False	False			"""Allison """	https://github.com/nautls/ergsnap/blob/main/packages/snap/src/ergo/ergoSchnorr.ts						
empty	Tooling	scorex_crypto_avltree		False	Cryptographic	Rust	False	False			soysor	https://github.com/knizhnik/scorex_crypto_avltree		sigma-rust				
empty	Tooling	sigma-builders		False	Libraries	Scala	False	False			lgd	https://github.com/GuapSwap/sigma-builders		AppKit	protocol abstractions			
empty	Tooling	sigma-rust-mini 		False	Utilities	Rust	False	False			morphic	https://github.com/aslesarenko/sigma-rust-mini		sigma-rust	Minified sigma-rust			
empty	Tooling	"sigmajs-crypto-facade
"		False	Libraries	JS/TS	False	False			"""Allison """	https://github.com/arobsn/sigmajs-crypto-facade						
empty	Tooling	sigmaspace		False	Interaction		False	False			Alesfatalis	https://sigmaspace.io/						
empty	Tooling	sigmastate-interpreter		False	ErgoScript	Scala, ErgoScript	False	False			morphic	https://github.com/ScorexFoundation/sigmastate-interpreter						
empty	Tooling	tERGminal		False	Utilities	Python	False	False			ladopixel	https://github.com/ladopixel/tERGminal			interact with the Ergo blockchain from the terminal.			
empty	Tooling	tidyergo		False	Analytics		False	False				https://github.com/Eeysirhc/tidyergo			R/Tidyverse package for Ergo blockchain statistics.			
empty	Tooling	tokenjay		False	Utilities		False	False			MrStahlfelge	https://tokenjay.app/						
empty	Tooling	trade-in		False	Demo	Scala, JS/TS	False	False			lgd	https://github.com/lucagdangelo/trade-in			"Card game token burn and trade-in protocol for Ergo blockchain.

"			
empty	Tooling	transaction-builder		False	Transactions	JS/TS	False	False			haileypdll	https://github.com/ThierryM1212/transaction-builder/						
empty	Tooling	tslib-template		False	Templates	JS/TS	False	False			"""Allison """	https://github.com/arobsn/tslib-template			A modern, minimal, runtime-agnostic TypeScript library template			
empty	Tooling	txbuilder-service		False	Transactions	JS/TS	False	False			nirvanush	https://github.com/nirvanush/txbuilder-service						
empty	Tooling	uexplorer		False	Interaction	Scala	False	False			pragmaxim	https://github.com/pragmaxim/ergo-uexplorer						
empty	Tooling	"yoroi-ergo-wallet-recover
"		False	Wallets	Java	False	False			Aberg	https://github.com/satsen/yoroi-ergo-wallet-recover						
empty	Tooling			False	Mining		False	False				https://github.com/mhssamadani/Autolykos2-CPUMiner						
empty	Tooling			False	Mining		False	False				https://github.com/mhssamadani/Autolykos2_AMD_Miner						
empty	Tooling			False	Mining		False	False				https://github.com/mhssamadani/Autolykos2_NV_Miner						
empty	Tooling			False	Mining		False	False				https://github.com/mhssamadani/ergoAMDminer						
empty	Tooling			False	Mining		False	False				https://github.com/mhssamadani/ErgoStratumProxy						
empty	Tooling			False	Mining		False	False				https://github.com/mhssamadani/ErgoStratumServer						
empty	Tooling			False	Mining		False	False				https://github.com/reqlez/ErgoStratumServer						
empty	Tooling			False	Mining		False	False				https://github.com/vorujack/node-stratum-pool						
empty	Tooling			False	Oracles		False	False				https://github.com/abchrisxyz/OraclePoolHub						
empty	Tooling			False	Oracles		False	False				https://github.com/reqlez/tn-ergo-easy-oracle						
empty	Tooling			False	Oracles		False	False				https://github.com/scalahub/OraclePool						
empty	Tooling			False	Oracles		False	False				https://github.com/sininen-taivas/ergo-oracle						
empty	Tooling			False	Oracles		False	False				https://github.com/thedelphiproject/ergo-oracle-stats-backend						
empty	Tooling			False	Oracles		False	False				https://github.com/thedelphiproject/ergo-oracle-tools-js						
empty	Tooling			False	Utilities		False	False				https://github.com/Itaggergaard/Ergo-node-TUI-installer			Terminal installer for Ergo nodes.			
empty	Tooling, Testing	contract-testing		False	Off-chain; ErgoScript	Scala	False	False			anon-real	https://github.com/anon-real/contract-testing						
empty	Wallets	Bitget Wallet		False			False	False										
empty	Wallets	ELLIPAL		False			False	False										
empty	Wallets	Ledger	Done	False	Wallets	C	False	True			"""Allison "", Glasgow"	https://github.com/tesseract-one/ledger-app-ergo/issues/11						
empty	Wallets	Okto DeFi Wallet(https://okto.tech/)		False			False	False										
empty	Wallets	Satergo		False		Java	True	False			Aberg	[messaging-link]						
empty	Wallets	ergo-paper-wallet		False	Wallets	JS/TS	True	False			"""Allison """	https://github.com/anon-br/ergo-paper-wallet						
empty	Websites	ergcube		False			False	False			HQ							
empty	Websites	ergo.watch		False			False	False			abchris							
empty	Websites	ergonaut.space		False			False	False			Glasgow							
empty	Websites	scastie		False	ErgoScript		False	False										
empty	Websites	wallet.plutomonkey.com		False	ErgoScript		False	False										
empty		Community Moderation		False			False	False										
empty		Content Contributors Programme		False			False	False										
empty		ErgoNation		False	PoP		False	False							Currently inactive PoP project that used small games to verify personhood.			
empty		Getting Started		False			False	False										
empty		Integrations Outreach		False			False	False										
empty		Integrations Outreach		False			False	False										
empty		Integrations Outreach		False			False	False										
empty		LinkedIn 		False			False	False										
empty		Run a competition		False			False	False										
empty		Sigs Mining Pool		False	Mining		False	False				https://github.com/marctheshark3/sigmanaut-mining-pool-ui						
empty		Social Outreach		False			False	False										
empty		Student Outreach Programme		False			False	False										
empty		Twitter KOL Targetting		False			False	False										
empty				False			False	False										
